no;id;t.start;t.stop;event;status;x1;x2
1;1;0;0.181708695;1;0;0;-0.077821267
2;1;0.181708695;0.839981844;1;0;0;-0.077821267
3;1;0.839981844;2.033788002;1;0;0;-0.077821267
4;1;2.033788002;2.536720487;1;0;0;-0.077821267
5;1;2.536720487;2.840214483;0;1;0;-0.077821267
6;2;0;1.085178167;1;0;1;-0.95945491
7;2;1.085178167;7.59073234;1;0;1;-0.95945491
8;2;7.59073234;10.34260464;1;0;1;-0.95945491
9;2;10.34260464;37.55911044;1;0;1;-0.95945491
10;2;37.55911044;60;0;0;1;-0.95945491
11;3;0;0.812297966;1;0;0;-0.097629423
12;3;0.812297966;4.026624524;1;0;0;-0.097629423
13;3;4.026624524;4.304402453;1;0;0;-0.097629423
14;3;4.304402453;7.211710704;1;0;0;-0.097629423
15;3;7.211710704;8.850501408;1;0;0;-0.097629423
16;3;8.850501408;9.343377458;1;0;0;-0.097629423
17;3;9.343377458;10.29909678;0;0;0;-0.097629423
18;4;0;0.3582174;1;0;1;-1.296163835
19;4;0.3582174;1.44263554;1;0;1;-1.296163835
20;4;1.44263554;4.285297429;1;0;1;-1.296163835
21;4;4.285297429;8.937693224;1;0;1;-1.296163835
22;4;8.937693224;20.89327764;1;0;1;-1.296163835
23;4;20.89327764;39.24776241;1;0;1;-1.296163835
24;4;39.24776241;60;0;0;1;-1.296163835
25;5;0;1.169516362;0;1;1;0.657001084
26;6;0;2.695479422;1;0;1;-0.317771501
27;6;2.695479422;4.911297346;1;0;1;-0.317771501
28;6;4.911297346;30.06307364;1;0;1;-0.317771501
29;6;30.06307364;60;0;0;1;-0.317771501
30;7;0;0.469057871;1;0;0;-0.214989419
31;7;0.469057871;0.832046939;0;1;0;-0.214989419
32;8;0;0.439398569;0;1;1;-0.084659166
33;9;0;1.296629853;1;0;0;0.306109087
34;9;1.296629853;3.674813447;1;0;0;0.306109087
35;9;3.674813447;4.321550719;1;0;0;0.306109087
36;9;4.321550719;5.681317023;1;0;0;0.306109087
37;9;5.681317023;14.063804;1;0;0;0.306109087
38;9;14.063804;17.25747075;0;0;0;0.306109087
39;10;0;2.199593222;1;0;0;0.339170089
40;10;2.199593222;26.2122583;1;0;0;0.339170089
41;10;26.2122583;27.88979323;1;0;0;0.339170089
42;10;27.88979323;32.00157247;1;0;0;0.339170089
43;10;32.00157247;37.01638919;0;0;0;0.339170089
44;11;0;2.282282834;1;0;1;0.283975986
45;11;2.282282834;3.550120724;0;1;1;0.283975986
46;12;0;3.222099861;1;0;1;-0.286271302
47;12;3.222099861;13.5607302;1;0;1;-0.286271302
48;12;13.5607302;60;0;0;1;-0.286271302
49;13;0;1.307030568;1;0;0;-0.681645628
50;13;1.307030568;7.059963131;1;0;0;-0.681645628
51;13;7.059963131;8.607788736;0;0;0;-0.681645628
52;14;0;0.11254452;1;0;1;-0.194361122
53;14;0.11254452;1.719357438;1;0;1;-0.194361122
54;14;1.719357438;1.916254405;1;0;1;-0.194361122
55;14;1.916254405;2.672678672;1;0;1;-0.194361122
56;14;2.672678672;9.594610317;1;0;1;-0.194361122
57;14;9.594610317;14.89612149;1;0;1;-0.194361122
58;14;14.89612149;28.23133198;1;0;1;-0.194361122
59;14;28.23133198;35.87025459;0;1;1;-0.194361122
60;15;0;0.780167111;1;0;0;0.138957066
61;15;0.780167111;1.40108258;1;0;0;0.138957066
62;15;1.40108258;17.48028887;1;0;0;0.138957066
63;15;17.48028887;24.6833585;1;0;0;0.138957066
64;15;24.6833585;45.05215758;0;0;0;0.138957066
65;16;0;0.244489749;1;0;1;-0.411540561
66;16;0.244489749;0.402477159;1;0;1;-0.411540561
67;16;0.402477159;0.799077339;1;0;1;-0.411540561
68;16;0.799077339;2.149818859;1;0;1;-0.411540561
69;16;2.149818859;2.548854595;1;0;1;-0.411540561
70;16;2.548854595;5.792024467;1;0;1;-0.411540561
71;16;5.792024467;11.47193685;0;1;1;-0.411540561
72;17;0;0.059538868;1;0;1;-0.034420467
73;17;0.059538868;0.895019796;0;1;1;-0.034420467
74;18;0;4.722595479;1;0;1;-0.583831163
75;18;4.722595479;8.192640729;0;1;1;-0.583831163
76;19;0;48.27082797;0;0;1;-0.004154507
77;20;0;1.071718822;1;0;0;0.064427701
78;20;1.071718822;2.167586486;1;0;0;0.064427701
79;20;2.167586486;6.040697552;1;0;0;0.064427701
80;20;6.040697552;8.709872002;1;0;0;0.064427701
81;20;8.709872002;10.34436464;1;0;0;0.064427701
82;20;10.34436464;22.04766363;1;0;0;0.064427701
83;20;22.04766363;35.9448237;1;0;0;0.064427701
84;20;35.9448237;45.62082108;0;1;0;0.064427701
85;21;0;0.656519839;1;0;0;-0.072937814
86;21;0.656519839;1.571731977;1;0;0;-0.072937814
87;21;1.571731977;2.516946642;1;0;0;-0.072937814
88;21;2.516946642;2.970125849;1;0;0;-0.072937814
89;21;2.970125849;3.559688589;1;0;0;-0.072937814
90;21;3.559688589;3.97196937;0;1;0;-0.072937814
91;22;0;6.43639983;1;0;0;-0.081955478
92;22;6.43639983;7.186456671;0;0;0;-0.081955478
93;23;0;1.153886841;1;0;0;0.881776001
94;23;1.153886841;1.609329091;0;1;0;0.881776001
95;24;0;0.106375471;0;1;1;0.381293256
96;25;0;0.903463203;1;0;0;0.55571554
97;25;0.903463203;2.314238083;0;1;0;0.55571554
98;26;0;0.037154405;1;0;0;-0.461603476
99;26;0.037154405;3.465475378;1;0;0;-0.461603476
100;26;3.465475378;7.538096523;1;0;0;-0.461603476
101;26;7.538096523;10.08714515;1;0;0;-0.461603476
102;26;10.08714515;12.63011148;1;0;0;-0.461603476
103;26;12.63011148;18.04994127;0;0;0;-0.461603476
104;27;0;1.94907574;0;1;1;0.082170919
105;28;0;0.247006538;0;1;1;0.577412594
106;29;0;4.040645849;0;1;1;-0.028260712
107;30;0;0.174999829;1;0;0;-1.064680324
108;30;0.174999829;0.353334163;1;0;0;-1.064680324
109;30;0.353334163;0.855211195;1;0;0;-1.064680324
110;30;0.855211195;1.006273259;1;0;0;-1.064680324
111;30;1.006273259;1.280342741;1;0;0;-1.064680324
112;30;1.280342741;1.333744485;1;0;0;-1.064680324
113;30;1.333744485;1.469138047;1;0;0;-1.064680324
114;30;1.469138047;2.203050065;1;0;0;-1.064680324
115;30;2.203050065;2.238100221;1;0;0;-1.064680324
116;30;2.238100221;2.31553626;1;0;0;-1.064680324
117;30;2.31553626;2.932428682;1;0;0;-1.064680324
118;30;2.932428682;2.941057238;1;0;0;-1.064680324
119;30;2.941057238;3.518225928;1;0;0;-1.064680324
120;30;3.518225928;8.413254203;1;0;0;-1.064680324
121;30;8.413254203;12.89329642;1;0;0;-1.064680324
122;30;12.89329642;13.3693572;1;0;0;-1.064680324
123;30;13.3693572;13.93703851;1;0;0;-1.064680324
124;30;13.93703851;14.50237249;1;0;0;-1.064680324
125;30;14.50237249;17.91987838;1;0;0;-1.064680324
126;30;17.91987838;24.69993236;1;0;0;-1.064680324
127;30;24.69993236;25.20776244;1;0;0;-1.064680324
128;30;25.20776244;25.96600211;1;0;0;-1.064680324
129;30;25.96600211;26.46252228;1;0;0;-1.064680324
130;30;26.46252228;28.26311053;1;0;0;-1.064680324
131;30;28.26311053;28.36783308;1;0;0;-1.064680324
132;30;28.36783308;29.97267162;1;0;0;-1.064680324
133;30;29.97267162;32.3455537;1;0;0;-1.064680324
134;30;32.3455537;37.12833407;1;0;0;-1.064680324
135;30;37.12833407;42.30781146;0;0;0;-1.064680324
136;31;0;0.155982672;1;0;0;0.172422881
137;31;0.155982672;0.563287252;1;0;0;0.172422881
138;31;0.563287252;0.641126202;0;1;0;0.172422881
139;32;0;2.065982896;1;0;1;-0.952477723
140;32;2.065982896;3.450200223;1;0;1;-0.952477723
141;32;3.450200223;3.858228148;1;0;1;-0.952477723
142;32;3.858228148;4.652478879;1;0;1;-0.952477723
143;32;4.652478879;7.319927495;1;0;1;-0.952477723
144;32;7.319927495;14.7131116;1;0;1;-0.952477723
145;32;14.7131116;43.84263323;1;0;1;-0.952477723
146;32;43.84263323;60;0;0;1;-0.952477723
147;33;0;22.13337634;0;1;1;-0.405585077
148;34;0;2.506605555;1;0;0;0.662002161
149;34;2.506605555;23.92454006;0;1;0;0.662002161
